,Player_Name,PA,BB/PA,Launch_Speed,BABIP,wOBA,xwOBA,HR/PA,R/PA,RBI/PA,BA,OBP
199,Jackie Bradley Jr.,636,0.099,84.8,0.312,0.354,0.336,0.040880503144654086,0.14779874213836477,0.13679245283018868,0.267,0.349
200,Jacoby Ellsbury,626,0.086,82.3,0.295,0.308,0.3,0.01437699680511182,0.1134185303514377,0.08945686900958466,0.263,0.33
201,Jake Elmore,99,0.172,77.5,0.279,0.293,0.3,0.0,0.0707070707070707,0.04040404040404041,0.218,0.371
202,Jake Lamb,594,0.108,86.3,0.294,0.35200000000000004,0.35,0.04882154882154882,0.13636363636363635,0.1531986531986532,0.249,0.332
203,Jake Marisnick,311,0.051,79.8,0.275,0.257,0.254,0.01607717041800643,0.12861736334405144,0.06752411575562701,0.209,0.257
204,Jake Smolinski,319,0.06,83.6,0.257,0.284,0.313,0.0219435736677116,0.0877742946708464,0.08463949843260188,0.238,0.299
205,James Loney,366,0.044,83.5,0.275,0.302,0.32,0.02459016393442623,0.08196721311475409,0.09289617486338798,0.265,0.307
206,James McCann,373,0.062,82.4,0.28300000000000003,0.273,0.297,0.032171581769437,0.08310991957104558,0.128686327077748,0.221,0.272
207,Jarrett Parker,151,0.126,80.8,0.321,0.332,0.332,0.033112582781456956,0.1456953642384106,0.09271523178807947,0.236,0.358
208,Jarrod Dyson,337,0.077,78.7,0.315,0.316,0.274,0.002967359050445104,0.13649851632047477,0.07418397626112759,0.278,0.34
209,Jarrod Saltalamacchia,292,0.14,83.9,0.222,0.277,0.295,0.0410958904109589,0.10273972602739725,0.13013698630136986,0.171,0.284
210,Jason Castro,376,0.12,82.8,0.297,0.301,0.315,0.02925531914893617,0.10904255319148937,0.0851063829787234,0.21,0.307
211,Jason Heyward,592,0.091,82.9,0.266,0.282,0.303,0.011824324324324325,0.10304054054054054,0.08277027027027027,0.23,0.306
212,Jason Kipnis,688,0.087,84.6,0.324,0.34700000000000003,0.343,0.03343023255813953,0.13226744186046513,0.11918604651162791,0.275,0.343
213,Javier Baez,450,0.033,83.4,0.336,0.316,0.28,0.03111111111111111,0.1111111111111111,0.13111111111111112,0.273,0.314
214,Jay Bruce,589,0.075,84.3,0.266,0.34,0.337,0.05602716468590832,0.12563667232597622,0.16808149405772496,0.25,0.309
215,Jayson Werth,606,0.117,86.1,0.28800000000000003,0.327,0.34,0.034653465346534656,0.13861386138613863,0.11386138613861387,0.244,0.335
216,Jean Segura,694,0.056,83.8,0.353,0.371,0.334,0.02881844380403458,0.14697406340057637,0.09221902017291066,0.319,0.368
217,Jed Lowrie,369,0.07,81.1,0.316,0.282,0.294,0.005420054200542005,0.08130081300813008,0.07317073170731707,0.263,0.314
218,Jedd Gyorko,438,0.084,84.4,0.244,0.339,0.34,0.0684931506849315,0.1324200913242009,0.13470319634703196,0.243,0.306
219,Jeff Francoeur,331,0.06,83.5,0.333,0.29,0.285,0.021148036253776436,0.09969788519637462,0.1027190332326284,0.254,0.297
220,Jeff Mathis,132,0.03,81.4,0.318,0.261,0.237,0.015151515151515152,0.09090909090909091,0.11363636363636363,0.238,0.267
221,Jefry Marte,284,0.063,85.4,0.267,0.335,0.319,0.0528169014084507,0.13380281690140844,0.15492957746478872,0.252,0.31
222,Jeremy Hazelbaker,224,0.08,81.8,0.278,0.324,0.284,0.05357142857142857,0.15625,0.125,0.235,0.295
223,Jett Bandy,231,0.048,83.1,0.246,0.289,0.29100000000000004,0.03463203463203463,0.09956709956709957,0.10822510822510822,0.234,0.281
224,Jhonny Peralta,313,0.064,84.5,0.294,0.308,0.319,0.025559105431309903,0.1182108626198083,0.0926517571884984,0.26,0.307
225,Ji-Man Choi,129,0.124,84.6,0.173,0.267,0.302,0.03875968992248062,0.06976744186046512,0.09302325581395349,0.17,0.271
226,Jimmy Paredes,167,0.042,84.2,0.28300000000000003,0.266,0.28,0.029940119760479042,0.08982035928143713,0.11377245508982035,0.222,0.253
227,Jimmy Rollins,166,0.096,81.3,0.27,0.277,0.256,0.012048192771084338,0.15060240963855423,0.04819277108433735,0.221,0.295
228,Joc Pederson,476,0.132,84.9,0.29600000000000004,0.36,0.35,0.052521008403361345,0.13445378151260504,0.14285714285714285,0.246,0.35200000000000004
229,Joe Mauer,576,0.13699999999999998,86.0,0.301,0.327,0.3720000000000001,0.019097222222222224,0.11805555555555555,0.08506944444444445,0.261,0.363
230,Joe Panik,526,0.095,83.0,0.245,0.3,0.33,0.019011406844106463,0.12737642585551331,0.11787072243346007,0.239,0.315
231,Joey Rickard,282,0.064,80.1,0.32,0.304,0.275,0.01773049645390071,0.11347517730496454,0.0673758865248227,0.268,0.319
232,Joey Votto,677,0.16,84.4,0.366,0.413,0.413,0.04283604135893648,0.14918759231905465,0.1432791728212703,0.326,0.434
233,Joey Wendle,104,0.058,86.9,0.29600000000000004,0.265,0.297,0.009615384615384616,0.10576923076923077,0.10576923076923077,0.26,0.298
234,John Jaso,432,0.104,83.1,0.314,0.335,0.335,0.018518518518518517,0.10416666666666667,0.09722222222222222,0.268,0.353
235,John Ryan Murphy,90,0.056,83.1,0.175,0.184,0.244,0.011111111111111112,0.044444444444444446,0.03333333333333333,0.146,0.193
236,Johnny Giavotella,367,0.035,82.6,0.276,0.285,0.29,0.01634877384196185,0.11989100817438691,0.08446866485013624,0.26,0.287
237,Jon Jay,373,0.051,81.2,0.371,0.319,0.29,0.005361930294906166,0.13136729222520108,0.06970509383378017,0.29100000000000004,0.339
238,Jonathan Lucroy,544,0.086,84.6,0.322,0.362,0.354,0.04411764705882353,0.12316176470588236,0.1488970588235294,0.292,0.355
239,Jonathan Schoop,647,0.032,82.9,0.305,0.32,0.297,0.03863987635239567,0.1267387944358578,0.1267387944358578,0.267,0.298
240,Jonathan Villar,679,0.116,84.7,0.373,0.35600000000000004,0.313,0.027982326951399118,0.13549337260677466,0.09278350515463918,0.285,0.369
241,Jordy Mercer,584,0.087,82.2,0.28600000000000003,0.304,0.301,0.018835616438356163,0.11301369863013698,0.10102739726027397,0.256,0.328
242,Jorge Polanco,270,0.063,82.8,0.328,0.326,0.306,0.014814814814814815,0.08888888888888889,0.1,0.282,0.332
243,Jorge Soler,264,0.117,85.7,0.276,0.333,0.325,0.045454545454545456,0.14015151515151514,0.11742424242424243,0.238,0.333
244,Jose Abreu,695,0.068,84.9,0.327,0.349,0.354,0.03597122302158273,0.09640287769784173,0.14388489208633093,0.293,0.353
245,Jose Altuve,717,0.084,83.8,0.34700000000000003,0.391,0.384,0.03347280334728033,0.1506276150627615,0.13389121338912133,0.338,0.396
246,Jose Bautista,517,0.168,86.8,0.255,0.355,0.371,0.0425531914893617,0.13152804642166344,0.13346228239845262,0.234,0.366
247,Jose Iglesias,513,0.055,79.8,0.276,0.28300000000000003,0.272,0.007797270955165692,0.1111111111111111,0.06237816764132553,0.255,0.306
248,Jose Lobaton,114,0.105,85.4,0.253,0.301,0.35100000000000003,0.02631578947368421,0.08771929824561403,0.07017543859649122,0.232,0.319
249,Jose Peraza,256,0.027000000000000003,80.8,0.361,0.331,0.319,0.01171875,0.09765625,0.09765625,0.324,0.35200000000000004
250,Jose Ramirez,618,0.071,83.6,0.333,0.355,0.332,0.01779935275080906,0.13592233009708737,0.12297734627831715,0.312,0.363
251,Jose Reyes,279,0.08199999999999999,80.7,0.302,0.329,0.3,0.02867383512544803,0.16129032258064516,0.08602150537634409,0.267,0.326
252,Josh Bell,152,0.138,84.3,0.294,0.339,0.35200000000000004,0.019736842105263157,0.11842105263157894,0.125,0.273,0.368
253,Josh Donaldson,700,0.156,86.7,0.3,0.403,0.41,0.05285714285714286,0.1742857142857143,0.14142857142857143,0.284,0.404
254,Josh Harrison,522,0.034,82.3,0.32299999999999995,0.301,0.276,0.007662835249042145,0.10919540229885058,0.11302681992337164,0.28300000000000003,0.311
255,Josh Phegley,86,0.058,82.1,0.292,0.3,0.321,0.011627906976744186,0.12790697674418605,0.11627906976744186,0.256,0.314
256,Josh Reddick,439,0.08900000000000001,83.0,0.306,0.324,0.332,0.022779043280182234,0.12072892938496584,0.08428246013667426,0.281,0.345
257,Josh Thole,136,0.096,80.2,0.209,0.22,0.265,0.007352941176470588,0.051470588235294115,0.051470588235294115,0.16899999999999998,0.254
258,Juan Centeno,192,0.063,81.2,0.319,0.306,0.28,0.015625,0.08333333333333333,0.13020833333333334,0.261,0.312
259,Juan Lagares,160,0.069,81.6,0.274,0.294,0.299,0.01875,0.09375,0.05625,0.239,0.301
260,Juan Uribe,259,0.058,83.0,0.227,0.256,0.326,0.02702702702702703,0.07335907335907337,0.09652509652509653,0.206,0.259
261,Jung Ho Kang,370,0.097,84.3,0.273,0.369,0.364,0.05675675675675676,0.12162162162162163,0.16756756756756758,0.255,0.354
262,Jurickson Profar,307,0.098,82.5,0.29100000000000004,0.295,0.289,0.016286644951140065,0.11400651465798045,0.06514657980456026,0.239,0.321
263,Justin Bour,321,0.118,87.2,0.278,0.343,0.382,0.04672897196261682,0.10903426791277258,0.1588785046728972,0.264,0.349
264,Justin Morneau,218,0.055,83.1,0.32,0.311,0.292,0.027522935779816515,0.07339449541284404,0.11467889908256881,0.261,0.303
265,Justin Smoak,341,0.117,84.6,0.295,0.309,0.33,0.04105571847507331,0.0967741935483871,0.09970674486803519,0.217,0.314
266,Justin Turner,622,0.077,85.8,0.293,0.353,0.358,0.04340836012861737,0.1270096463022508,0.14469453376205788,0.275,0.339
267,Justin Upton,626,0.08,85.9,0.301,0.329,0.342,0.04952076677316294,0.12939297124600638,0.1389776357827476,0.246,0.31
268,Kaleb Cowart,87,0.0,82.7,0.226,0.19,0.232,0.011494252873563218,0.09195402298850575,0.09195402298850575,0.17600000000000002,0.184
269,Kelby Tomlinson,120,0.1,79.7,0.35200000000000004,0.314,0.308,0.0,0.10833333333333334,0.05,0.292,0.37
270,Kelly Johnson,333,0.075,83.8,0.281,0.301,0.322,0.03003003003003003,0.07507507507507508,0.1021021021021021,0.247,0.306
271,Kendrys Morales,618,0.078,88.0,0.28300000000000003,0.339,0.399,0.04854368932038835,0.10517799352750809,0.15048543689320387,0.263,0.327
272,Kennys Vargas,177,0.136,84.5,0.29100000000000004,0.35200000000000004,0.332,0.05649717514124294,0.15254237288135594,0.11299435028248588,0.23,0.333
273,Keon Broxton,244,0.14800000000000002,84.9,0.373,0.343,0.319,0.036885245901639344,0.11475409836065574,0.0778688524590164,0.242,0.354
274,Ketel Marte,466,0.039,80.1,0.313,0.266,0.25,0.002145922746781116,0.11802575107296137,0.07081545064377683,0.259,0.287
275,Kevin Kiermaier,414,0.097,81.7,0.278,0.32299999999999995,0.306,0.028985507246376812,0.13285024154589373,0.0893719806763285,0.246,0.331
276,Kevin Pillar,584,0.041,81.8,0.306,0.295,0.28300000000000003,0.011986301369863013,0.10102739726027397,0.09075342465753425,0.266,0.303
277,Kevin Plawecki,151,0.113,80.0,0.255,0.255,0.248,0.006622516556291391,0.039735099337748346,0.0728476821192053,0.197,0.298
278,Khris Davis,610,0.069,86.5,0.27,0.349,0.365,0.06885245901639345,0.13934426229508196,0.16721311475409836,0.247,0.307
279,Kirk Nieuwenhuis,392,0.14300000000000002,85.0,0.302,0.313,0.313,0.03316326530612245,0.09693877551020408,0.11224489795918367,0.209,0.324
280,Kole Calhoun,672,0.1,85.3,0.309,0.34,0.354,0.026785714285714284,0.13541666666666666,0.11160714285714286,0.271,0.348
281,Kolten Wong,361,0.094,81.7,0.268,0.3,0.305,0.013850415512465374,0.10803324099722991,0.06371191135734072,0.24,0.327
282,Kris Bryant,699,0.107,84.0,0.332,0.396,0.383,0.055793991416309016,0.17310443490701002,0.1459227467811159,0.292,0.385
283,Kurt Suzuki,373,0.048,83.0,0.276,0.303,0.29100000000000004,0.021447721179624665,0.09115281501340483,0.13136729222520108,0.258,0.301
284,Kyle Seager,676,0.102,86.7,0.295,0.363,0.386,0.04437869822485207,0.13165680473372782,0.14644970414201183,0.278,0.359
285,Leonys Martin,576,0.076,80.6,0.313,0.298,0.275,0.026041666666666668,0.125,0.08159722222222222,0.247,0.306
286,Logan Forsythe,567,0.081,85.0,0.314,0.336,0.35,0.03527336860670194,0.13403880070546736,0.09171075837742504,0.264,0.333
287,Logan Morrison,398,0.093,84.9,0.278,0.318,0.34,0.035175879396984924,0.11306532663316583,0.10804020100502512,0.238,0.319
288,Lonnie Chisenhall,418,0.055,79.9,0.328,0.327,0.294,0.019138755980861243,0.10287081339712918,0.13636363636363635,0.28600000000000003,0.328
289,Lorenzo Cain,434,0.071,83.6,0.341,0.322,0.317,0.020737327188940093,0.12903225806451613,0.12903225806451613,0.287,0.339
290,Lucas Duda,172,0.087,85.6,0.25,0.304,0.362,0.040697674418604654,0.11627906976744186,0.13372093023255813,0.229,0.302
291,Luis Sardinas,197,0.061,82.0,0.313,0.279,0.255,0.02030456852791878,0.12690355329949238,0.09137055837563451,0.244,0.295
292,Luis Valbuena,342,0.129,81.0,0.315,0.35100000000000003,0.327,0.038011695906432746,0.1111111111111111,0.11695906432748537,0.26,0.35700000000000004
293,Luke Maile,126,0.032,82.5,0.3,0.26,0.246,0.023809523809523808,0.07936507936507936,0.11904761904761904,0.227,0.252
294,Mac Williamson,127,0.102,87.6,0.268,0.317,0.322,0.047244094488188976,0.11023622047244094,0.11811023622047244,0.223,0.315
295,Madison Bumgarner,97,0.103,84.3,0.317,0.274,0.238,0.030927835051546393,0.08247422680412371,0.09278350515463918,0.18600000000000005,0.268
296,Maikel Franco,630,0.063,85.1,0.271,0.311,0.326,0.03968253968253968,0.10634920634920635,0.13968253968253969,0.255,0.306
297,Mallex Smith,215,0.093,76.9,0.302,0.3,0.25,0.013953488372093023,0.13023255813953488,0.10232558139534884,0.238,0.316
298,Manny Machado,696,0.069,85.6,0.309,0.366,0.3720000000000001,0.05316091954022988,0.15086206896551724,0.13793103448275862,0.294,0.343
299,Marcell Ozuna,608,0.071,86.9,0.29600000000000004,0.33,0.339,0.03782894736842105,0.12335526315789473,0.125,0.266,0.321
300,Marcus Semien,621,0.08199999999999999,82.5,0.268,0.315,0.299,0.043478260869565216,0.11594202898550725,0.12077294685990338,0.238,0.3
301,Mark Reynolds,441,0.095,82.6,0.361,0.349,0.31,0.031746031746031744,0.1383219954648526,0.12018140589569161,0.282,0.35600000000000004
302,Mark Teixeira,438,0.107,84.5,0.238,0.287,0.317,0.03424657534246575,0.09817351598173515,0.1004566210045662,0.204,0.292
303,Mark Trumbo,667,0.076,86.7,0.278,0.358,0.371,0.0704647676161919,0.1409295352323838,0.1619190404797601,0.256,0.316
304,Marlon Byrd,129,0.085,80.5,0.34700000000000003,0.328,0.302,0.03875968992248062,0.08527131782945736,0.14728682170542637,0.27,0.326
305,Martin Maldonado,253,0.138,83.0,0.234,0.294,0.322,0.03162055335968379,0.08300395256916997,0.08300395256916997,0.202,0.332
306,Martin Prado,658,0.07400000000000001,84.3,0.331,0.335,0.328,0.0121580547112462,0.10638297872340426,0.11398176291793313,0.305,0.359
307,Marwin Gonzalez,518,0.042,83.1,0.311,0.298,0.285,0.025096525096525095,0.10617760617760617,0.09845559845559845,0.254,0.293
308,Matt Adams,327,0.076,84.9,0.28600000000000003,0.331,0.333,0.04892966360856269,0.11314984709480122,0.1651376146788991,0.249,0.309
309,Matt Carpenter,566,0.14300000000000002,86.1,0.307,0.375,0.397,0.037102473498233215,0.1431095406360424,0.12014134275618374,0.271,0.38
310,Matt Duffy,366,0.063,83.6,0.29,0.292,0.312,0.01366120218579235,0.11202185792349727,0.07650273224043716,0.258,0.31
311,Matt Holliday,426,0.08199999999999999,88.3,0.253,0.335,0.354,0.046948356807511735,0.11267605633802817,0.14553990610328638,0.246,0.322
312,Matt Joyce,293,0.201,85.1,0.285,0.375,0.37,0.04436860068259386,0.15358361774744028,0.14334470989761092,0.242,0.403
313,Matt Kemp,672,0.054000000000000006,83.7,0.297,0.333,0.35,0.052083333333333336,0.1324404761904762,0.16071428571428573,0.268,0.304
314,Matt Reynolds,96,0.042,80.7,0.327,0.29100000000000004,0.26,0.03125,0.11458333333333333,0.13541666666666666,0.225,0.266
315,Matt Szczur,200,0.065,80.3,0.305,0.305,0.28300000000000003,0.025,0.15,0.12,0.259,0.312
316,Matt Wieters,464,0.069,83.9,0.265,0.307,0.333,0.036637931034482756,0.10344827586206896,0.14224137931034483,0.243,0.302
317,Max Kepler,447,0.094,84.1,0.261,0.313,0.295,0.03803131991051454,0.116331096196868,0.14093959731543623,0.235,0.309
318,Max Muncy,133,0.15,80.5,0.218,0.262,0.315,0.015037593984962405,0.09774436090225563,0.06015037593984962,0.18600000000000005,0.308
319,Melky Cabrera,646,0.073,84.3,0.314,0.342,0.318,0.021671826625386997,0.10835913312693499,0.13312693498452013,0.29600000000000004,0.345
320,Melvin Upton Jr.,539,0.069,84.0,0.3,0.297,0.293,0.03710575139146568,0.11873840445269017,0.11317254174397032,0.238,0.29100000000000004
321,Michael Bourn,413,0.068,79.8,0.336,0.298,0.264,0.012106537530266344,0.1162227602905569,0.09200968523002422,0.264,0.314
322,Michael Conforto,348,0.103,85.1,0.267,0.312,0.329,0.034482758620689655,0.10919540229885058,0.1206896551724138,0.22,0.31
323,Michael Martinez,106,0.038,79.7,0.299,0.252,0.212,0.009433962264150943,0.1509433962264151,0.03773584905660377,0.238,0.267
324,Michael Saunders,558,0.106,84.4,0.321,0.348,0.326,0.043010752688172046,0.12544802867383512,0.10215053763440861,0.253,0.338
325,Michael Taylor,237,0.059,81.3,0.319,0.28300000000000003,0.28300000000000003,0.029535864978902954,0.11814345991561181,0.06751054852320675,0.231,0.278
326,Miguel Cabrera,679,0.11,87.7,0.336,0.399,0.459,0.055964653902798235,0.13549337260677466,0.15905743740795286,0.316,0.393
327,Miguel Montero,284,0.134,82.0,0.249,0.299,0.302,0.028169014084507043,0.11619718309859155,0.11619718309859155,0.21600000000000005,0.327
328,Miguel Rojas,214,0.051,78.7,0.28,0.265,0.249,0.004672897196261682,0.1261682242990654,0.06542056074766354,0.247,0.28800000000000003
329,Miguel Sano,495,0.109,87.0,0.329,0.334,0.325,0.050505050505050504,0.11515151515151516,0.13333333333333333,0.236,0.319
330,Mike Aviles,181,0.05,81.0,0.245,0.236,0.265,0.0055248618784530384,0.09392265193370165,0.03314917127071823,0.21,0.258
331,Mike Moustakas,113,0.08,87.0,0.214,0.339,0.375,0.061946902654867256,0.10619469026548672,0.11504424778761062,0.24,0.301
332,Mike Napoli,645,0.121,84.5,0.29600000000000004,0.343,0.341,0.05271317829457364,0.14263565891472868,0.15658914728682172,0.239,0.335
333,Mike Trout,681,0.17,84.7,0.371,0.418,0.4270000000000001,0.042584434654919234,0.18061674008810572,0.14684287812041116,0.315,0.441
334,Mike Zunino,192,0.109,84.4,0.25,0.338,0.322,0.0625,0.08333333333333333,0.16145833333333334,0.207,0.318
335,Mikie Mahtook,196,0.036000000000000004,84.2,0.287,0.229,0.236,0.015306122448979591,0.08163265306122448,0.05612244897959184,0.195,0.231
336,Mitch Haniger,123,0.098,86.4,0.256,0.303,0.32,0.04065040650406504,0.07317073170731707,0.13821138211382114,0.229,0.309
337,Mitch Moreland,503,0.07,85.2,0.266,0.307,0.344,0.0437375745526839,0.09741550695825049,0.11928429423459244,0.233,0.298
338,Mookie Betts,730,0.067,85.5,0.322,0.379,0.336,0.04246575342465753,0.16712328767123288,0.1547945205479452,0.318,0.363
339,Neil Walker,458,0.092,84.5,0.302,0.35100000000000003,0.35700000000000004,0.05021834061135371,0.12445414847161572,0.12008733624454149,0.282,0.34700000000000003
340,Nelson Cruz,667,0.093,87.7,0.32,0.383,0.398,0.06446776611694154,0.14392803598200898,0.15742128935532235,0.287,0.36
341,Nicholas Castellanos,447,0.063,83.4,0.345,0.35,0.379,0.040268456375838924,0.12080536912751678,0.1297539149888143,0.285,0.331
342,Nick Ahmed,308,0.049,82.8,0.258,0.245,0.271,0.012987012987012988,0.08441558441558442,0.06493506493506493,0.218,0.265
343,Nick Buss,90,0.067,77.5,0.259,0.254,0.25,0.011111111111111112,0.07777777777777778,0.08888888888888889,0.198,0.247
344,Nick Franklin,191,0.063,82.0,0.325,0.331,0.279,0.031413612565445025,0.09424083769633508,0.13612565445026178,0.27,0.328
345,Nick Hundley,317,0.079,84.4,0.302,0.32299999999999995,0.308,0.031545741324921134,0.0946372239747634,0.15141955835962145,0.26,0.32
346,Nick Markakis,684,0.104,86.6,0.3,0.321,0.349,0.019005847953216373,0.097953216374269,0.1301169590643275,0.269,0.34600000000000003
347,Nolan Arenado,696,0.098,85.7,0.293,0.386,0.35100000000000003,0.05890804597701149,0.16666666666666666,0.1910919540229885,0.294,0.362
348,Nolan Reimold,227,0.097,81.7,0.287,0.292,0.274,0.02643171806167401,0.11013215859030837,0.06607929515418502,0.222,0.3
349,Nomar Mazara,568,0.069,82.7,0.299,0.318,0.326,0.035211267605633804,0.10387323943661972,0.11267605633802817,0.266,0.32
350,Norichika Aoki,467,0.073,83.2,0.309,0.325,0.279,0.008565310492505354,0.1349036402569593,0.059957173447537475,0.28300000000000003,0.349
351,Odubel Herrera,656,0.096,81.7,0.349,0.338,0.304,0.022865853658536585,0.1326219512195122,0.07469512195121951,0.28600000000000003,0.361
352,Omar Infante,149,0.06,81.3,0.278,0.26,0.277,0.0,0.10738255033557047,0.0738255033557047,0.239,0.279
353,Omar Narvaez,117,0.12,80.4,0.295,0.304,0.311,0.008547008547008548,0.1111111111111111,0.08547008547008547,0.267,0.35
354,Orlando Arcia,216,0.069,83.2,0.267,0.274,0.25,0.018518518518518517,0.09722222222222222,0.0787037037037037,0.219,0.273
355,Oswaldo Arcia,222,0.081,81.5,0.287,0.277,0.28600000000000003,0.036036036036036036,0.07657657657657657,0.1036036036036036,0.203,0.27
356,Paul Goldschmidt,705,0.156,86.1,0.358,0.382,0.376,0.03404255319148936,0.150354609929078,0.1347517730496454,0.297,0.411
357,Paulo Orlando,484,0.027000000000000003,83.9,0.38,0.317,0.301,0.010330578512396695,0.10743801652892562,0.08884297520661157,0.302,0.329
358,Pedro Alvarez,376,0.098,87.3,0.282,0.349,0.359,0.05851063829787234,0.11436170212765957,0.13031914893617022,0.249,0.322
359,Peter Bourjos,383,0.044,81.3,0.32299999999999995,0.29100000000000004,0.246,0.013054830287206266,0.10443864229765012,0.06005221932114883,0.251,0.292
360,Phil Gosselin,240,0.063,82.9,0.339,0.302,0.28,0.008333333333333333,0.10833333333333334,0.05416666666666667,0.277,0.324
361,Preston Tucker,144,0.056,83.9,0.2,0.239,0.256,0.027777777777777776,0.0763888888888889,0.05555555555555555,0.16399999999999998,0.222
362,Prince Fielder,370,0.086,84.3,0.235,0.276,0.32299999999999995,0.021621621621621623,0.07837837837837838,0.11891891891891893,0.212,0.292
363,Rafael Ortega,202,0.064,81.5,0.261,0.257,0.274,0.0049504950495049506,0.1188118811881188,0.07920792079207921,0.232,0.28300000000000003
364,Rajai Davis,495,0.067,81.2,0.299,0.302,0.275,0.024242424242424242,0.1494949494949495,0.09696969696969697,0.249,0.306
365,Ramiro Pena,91,0.022,80.6,0.35700000000000004,0.322,0.27,0.01098901098901099,0.0989010989010989,0.10989010989010989,0.299,0.33
366,Ramon Cabrera,185,0.043,83.3,0.277,0.272,0.256,0.016216216216216217,0.05945945945945946,0.12432432432432433,0.246,0.279
367,Ramon Flores,289,0.107,80.9,0.254,0.25,0.276,0.006920415224913495,0.06228373702422145,0.0657439446366782,0.205,0.294
368,Randal Grichuk,478,0.059,86.1,0.294,0.325,0.317,0.0502092050209205,0.13807531380753138,0.14225941422594143,0.24,0.289
369,Raul Mondesi,149,0.04,78.8,0.271,0.226,0.218,0.013422818791946308,0.10738255033557047,0.087248322147651,0.185,0.231
370,Rene Rivera,207,0.077,81.0,0.276,0.273,0.294,0.028985507246376812,0.057971014492753624,0.12560386473429952,0.222,0.29100000000000004
371,Rickie Weeks Jr.,205,0.098,85.9,0.28800000000000003,0.335,0.373,0.04390243902439024,0.14146341463414633,0.13170731707317074,0.239,0.327
372,Rob Refsnyder,175,0.103,85.5,0.304,0.282,0.316,0.0,0.14285714285714285,0.06857142857142857,0.25,0.328
373,Robbie Grossman,389,0.141,81.8,0.364,0.363,0.333,0.028277634961439587,0.12596401028277635,0.09511568123393316,0.28,0.386
374,Roberto Perez,184,0.125,82.8,0.229,0.261,0.293,0.016304347826086956,0.07608695652173914,0.09239130434782608,0.183,0.285
375,Robinson Cano,715,0.066,85.9,0.299,0.37,0.36,0.05454545454545454,0.14965034965034965,0.14405594405594405,0.298,0.35
376,Robinson Chirinos,170,0.08800000000000001,81.4,0.25,0.338,0.311,0.052941176470588235,0.12352941176470589,0.11764705882352941,0.224,0.314
377,Ronald Torreyes,168,0.06,82.0,0.289,0.295,0.277,0.005952380952380952,0.11904761904761904,0.07142857142857142,0.258,0.305
378,Rougned Odor,632,0.03,84.4,0.297,0.336,0.31,0.05221518987341772,0.14082278481012658,0.13924050632911392,0.271,0.29600000000000004
379,Russell Martin,535,0.12,84.4,0.29100000000000004,0.322,0.328,0.037383177570093455,0.11588785046728972,0.1383177570093458,0.231,0.335
380,Ryan Braun,564,0.08199999999999999,86.6,0.326,0.378,0.355,0.05319148936170213,0.14184397163120568,0.16134751773049646,0.305,0.365
381,Ryan Flaherty,176,0.097,83.0,0.29,0.269,0.27,0.017045454545454544,0.09090909090909091,0.08522727272727272,0.217,0.29100000000000004
382,Ryan Goins,196,0.046,82.8,0.235,0.232,0.244,0.015306122448979591,0.0663265306122449,0.061224489795918366,0.18600000000000005,0.228
383,Ryan Hanigan,113,0.062,79.8,0.221,0.212,0.227,0.008849557522123894,0.07964601769911504,0.12389380530973451,0.171,0.23
384,Ryan Howard,362,0.075,86.0,0.205,0.298,0.353,0.06906077348066299,0.09668508287292818,0.16298342541436464,0.196,0.257
385,Ryan Raburn,256,0.109,85.2,0.292,0.309,0.28300000000000003,0.03515625,0.1171875,0.1171875,0.22,0.309
386,Ryan Rua,269,0.078,84.6,0.342,0.317,0.29,0.02973977695167286,0.14869888475836432,0.08178438661710037,0.258,0.331
387,Ryan Schimpf,330,0.127,84.9,0.26,0.362,0.339,0.06060606060606061,0.14545454545454545,0.15454545454545454,0.217,0.336
388,Ryan Zimmerman,467,0.062,87.2,0.248,0.277,0.315,0.032119914346895075,0.1284796573875803,0.09850107066381156,0.218,0.272
389,Ryon Healy,283,0.042,84.7,0.35200000000000004,0.364,0.349,0.045936395759717315,0.127208480565371,0.13074204946996468,0.305,0.337
390,Salvador Perez,546,0.04,84.4,0.28,0.308,0.293,0.040293040293040296,0.1043956043956044,0.11721611721611722,0.247,0.28800000000000003
391,Sandy Leon,283,0.081,80.6,0.392,0.362,0.305,0.024734982332155476,0.127208480565371,0.12367491166077739,0.31,0.369
392,Scooter Gennett,542,0.07,83.8,0.315,0.315,0.281,0.025830258302583026,0.1070110701107011,0.1033210332103321,0.263,0.317
393,Scott Schebler,282,0.067,84.8,0.312,0.328,0.312,0.031914893617021274,0.1276595744680851,0.14184397163120568,0.265,0.33
394,Scott Van Slyke,113,0.044,81.8,0.282,0.267,0.34700000000000003,0.008849557522123894,0.08849557522123894,0.061946902654867256,0.225,0.292
395,Sean Rodriguez,342,0.096,85.1,0.344,0.363,0.344,0.05263157894736842,0.14327485380116958,0.16374269005847952,0.27,0.349
396,Seth Smith,438,0.11,84.7,0.282,0.331,0.3670000000000001,0.0365296803652968,0.1415525114155251,0.14383561643835616,0.249,0.342
397,Shane Robinson,111,0.09,79.3,0.2,0.227,0.241,0.009009009009009009,0.14414414414414414,0.09009009009009009,0.173,0.257
398,Shawn O'Malley,232,0.078,76.9,0.309,0.276,0.239,0.008620689655172414,0.10344827586206896,0.07327586206896551,0.229,0.299
